domain,idx,max,mean,min,path,std
LR,0,0.5199023485183716,0.1743750423192978,0.0,/workspace/DataSet/ImageCAS/001.ImgCast/IM_001.dcm,0.11074421554803848
LR,1,0.5262515544891357,0.17451366782188416,0.0,/workspace/DataSet/ImageCAS/001.ImgCast/IM_002.dcm,0.11062821745872498
LR,2,0.5262515544891357,0.1745661199092865,0.0,/workspace/DataSet/ImageCAS/001.ImgCast/IM_003.dcm,0.11082491278648376
LR,3,0.531379759311676,0.17456287145614624,0.0,/workspace/DataSet/ImageCAS/001.ImgCast/IM_004.dcm,0.11095018684864044
LR,4,0.5316239595413208,0.17442399263381958,0.0,/workspace/DataSet/ImageCAS/001.ImgCast/IM_005.dcm,0.11085466295480728
LR,5,0.5233211517333984,0.17426279187202454,0.0,/workspace/DataSet/ImageCAS/001.ImgCast/IM_006.dcm,0.11061561107635498
LR,6,0.5208791494369507,0.1741696447134018,0.0,/workspace/DataSet/ImageCAS/001.ImgCast/IM_007.dcm,0.11037501692771912
LR,7,0.5030525326728821,0.17415565252304077,0.0,/workspace/DataSet/ImageCAS/001.ImgCast/IM_008.dcm,0.11021747440099716
LR,8,0.6451770663261414,0.17424778640270233,0.0,/workspace/DataSet/ImageCAS/001.ImgCast/IM_009.dcm,0.11046141386032104
LR,9,0.8192918300628662,0.17437975108623505,0.0,/workspace/DataSet/ImageCAS/001.ImgCast/IM_010.dcm,0.11074765026569366
LR,10,0.9526251554489136,0.17439962923526764,0.0,/workspace/DataSet/ImageCAS/001.ImgCast/IM_011.dcm,0.11098989844322205
LR,11,0.9960927963256836,0.17440557479858398,0.0,/workspace/DataSet/ImageCAS/001.ImgCast/IM_012.dcm,0.11115851998329163
LR,12,0.9973137974739075,0.17431801557540894,0.0,/workspace/DataSet/ImageCAS/001.ImgCast/IM_013.dcm,0.11121396720409393
LR,13,0.9975579977035522,0.1742224395275116,0.0,/workspace/DataSet/ImageCAS/001.ImgCast/IM_014.dcm,0.11108303815126419
LR,14,0.9992673993110657,0.17421656847000122,0.0,/workspace/DataSet/ImageCAS/001.ImgCast/IM_015.dcm,0.11096736043691635
LR,15,0.9833943843841553,0.1744007170200348,0.0,/workspace/DataSet/ImageCAS/001.ImgCast/IM_016.dcm,0.11114897578954697
LR,16,0.9145299196243286,0.174673929810524,0.0,/workspace/DataSet/ImageCAS/001.ImgCast/IM_017.dcm,0.1115371435880661
LR,17,0.8654456734657288,0.1748809963464737,0.0,/workspace/DataSet/ImageCAS/001.ImgCast/IM_018.dcm,0.11180778592824936
