series,slice_index,roi_idx,orientation_deg,delta_hu,mtf50,mtf10,auc,pixel_spacing_mm,nyquist
LR,2,0,77.99714660644531,527.2164993286133,0.05327799118214581,0.13102691896901755,0.0740672754127445,1.0,0.5
LR,1,1,98.27529907226562,250.59803771972656,0.08937520785411593,0.14079687186155676,0.11885251096464344,1.0,0.5
LR,0,2,83.77497863769531,228.60166931152344,0.03262401035896746,0.052800349490388865,0.04771992631685862,1.0,0.5
LR,1,3,77.03941345214844,263.54193115234375,0.029924870432839763,0.09194469063818672,0.06538038072403651,1.0,0.5
LR,0,4,77.09796142578125,300.7440643310547,0.052237647796558095,0.1318397052882796,0.07076012470497517,1.0,0.5
LR,1,5,95.08543014526367,545.9074096679688,0.05735420887722204,0.19253942000164015,0.07784514623199357,1.0,0.5
LR,0,6,79.01919555664062,228.34022045135498,0.03439642654971537,0.06702216966730261,0.05068733112238988,1.0,0.5
LR,1,7,96.57306909561157,424.4977035522461,0.05682529107066005,0.10651047200340456,0.06832622135334532,1.0,0.5
LR,1,8,97.64996337890625,254.11550903320312,0.05140352427031212,0.07574687432859555,0.059641255289534456,1.0,0.5
LR,1,9,84.50848388671875,214.7016830444336,0.07883712376449642,0.19692475395028008,0.09818350928617292,1.0,0.5
LR,2,10,100.2852783203125,239.5107936859131,0.08390715517485332,0.1459596219146014,0.09844246640568599,1.0,0.5
LR,1,11,102.56104564666748,447.1051940917969,0.06748709014152675,0.11933801515589532,0.07503811929564108,1.0,0.5
LR,1,12,96.51901245117188,276.9891300201416,0.05860892741111837,0.15097214036287804,0.0717763773536717,1.0,0.5
LR,1,13,77.931640625,632.7597198486328,0.03731286340696527,0.14917656494993087,0.058925751794049575,1.0,0.5
LR,0,14,95.33659362792969,205.1211395263672,0.07233619661842992,0.14449520457287018,0.09543132585986314,1.0,0.5
LR,0,15,96.5753173828125,283.00396728515625,0.10353314908024569,0.18492507604047925,0.11359013549736119,1.0,0.5
LR,1,16,84.50039672851562,633.5376281738281,0.03273844219100877,0.051046468327032433,0.05165501674673578,1.0,0.5
LR,1,17,75.96221923828125,482.40306091308594,0.03395675994998562,0.054985828991619426,0.060090889821367455,1.0,0.5
LR,1,18,81.3848876953125,237.6075439453125,0.03857241419549481,0.11924559600112286,0.06099056690072757,1.0,0.5
LR,1,19,83.39595031738281,574.8036651611328,0.041873906973467545,0.16316035519386957,0.07396423448153655,1.0,0.5
LR,0,20,96.07994079589844,727.3597946166992,0.0504143456461492,0.17505963618156006,0.07176981122938741,1.0,0.5
LR,1,21,95.58643627166748,545.6051635742188,0.05977846871152142,0.18765390974162854,0.07951679466896167,1.0,0.5
LR,2,22,79.72137451171875,416.7704391479492,0.0388449714901476,0.07292393140771737,0.04906960859443643,1.0,0.5
LR,0,23,77.8551025390625,225.56497192382812,0.046967643491147466,0.06657463412223591,0.06420108887141396,1.0,0.5
LR,1,24,102.48886203765869,424.27427673339844,0.05604645246129874,0.10531741717269576,0.06626220979524078,1.0,0.5
LR,2,25,80.1160888671875,446.7504119873047,0.05214095176236298,0.14579523203696315,0.07994877723331228,1.0,0.5
LR,2,26,75.35626220703125,411.60003662109375,0.03887490200510606,0.06988659108589734,0.04838569395451486,1.0,0.5
LR,0,27,76.72245788574219,563.9770202636719,0.054286123035182904,0.1360092790811455,0.07552195064454281,1.0,0.5
LR,1,28,101.31020641326904,457.9177551269531,0.060447959051459714,0.10935917277723906,0.06811175359507615,1.0,0.5
LR,0,29,78.51068115234375,429.4456100463867,0.03499681718153272,0.06059669417227777,0.04325423607497214,1.0,0.5
LR,1,30,75.72303771972656,352.2531280517578,0.03529662733910545,0.16294135525645423,0.06941491952238721,1.0,0.5
LR,1,31,82.83351135253906,601.0388488769531,0.041691980608547646,0.16530894979002222,0.07406118670223805,1.0,0.5
LR,1,32,102.6144609451294,393.9586486816406,0.0642042006643667,0.13704796307625502,0.07540262431939482,1.0,0.5
LR,1,33,77.88676452636719,394.66419982910156,0.038817963988010504,0.07375545436757946,0.05154452913939167,1.0,0.5
LR,1,34,77.73455810546875,324.6451110839844,0.04805856146796393,0.0760303477516585,0.05885543279691774,1.0,0.5
